'yn_08oct08_file_9','kouchner','624','NULL','8.0','1.0','3.0','1.0','1.0','0.71','219.0','135.0','42.0'
'yn_08oct08_file_9','kouchner','380','NULL','8.0','1.0','3.0','1.0','1.0','0.43','142.0','135.0','42.0'
'yn_08oct08_file_9','bernard kouchner','279','NULL','16.0','2.0','1.0','1.0','1.0','0.32','294.0','135.0','42.0'
'yn_08oct08_file_8','charlotte observer','2140','NULL','18.0','2.0','2.0','0.0','1.0','0.84','184.0','401.0','64.0'
'yn_08oct08_file_8','charlotte observer','1546','NULL','18.0','2.0','2.0','0.0','1.0','0.61','142.0','401.0','64.0'
'yn_08oct08_file_7','thomas steg','313','NULL','11.0','2.0','1.0','0.0','0.0','0.22','152.0','222.0','55.0'
'yn_08oct08_file_6','wakil ahmed muttawakil','210','NULL','22.0','3.0','1.0','1.0','1.0','0.06','386.0','602.0','214.0'
'yn_08oct08_file_6','qari mohammad yousuf','3197','NULL','20.0','3.0','1.0','1.0','1.0','0.86','153.0','602.0','214.0'
'yn_08oct08_file_6','muttawakil','786','NULL','10.0','1.0','3.0','0.0','0.0','0.21','104.0','602.0','214.0'
'yn_08oct08_file_6','muttawakil','1141','NULL','10.0','1.0','3.0','0.0','0.0','0.31','227.0','602.0','214.0'
'yn_08oct08_file_6','mullah mohammad omar','1583','NULL','20.0','3.0','1.0','1.0','1.0','0.42','226.0','602.0','214.0'
'yn_08oct08_file_6','kai eide','2925','NULL','8.0','2.0','1.0','0.0','1.0','0.78','182.0','602.0','214.0'
'yn_08oct08_file_5','new york army national guard','1274','NULL','28.0','5.0','1.0','1.0','2.0','0.89','99.0','235.0','82.0'
'yn_08oct08_file_5','guantanamo bay naval base','731','NULL','25.0','4.0','1.0','1.0','1.0','0.51','79.0','235.0','82.0'
'yn_08oct08_file_5','defense department','524','NULL','18.0','2.0','2.0','1.0','4.0','0.36','84.0','235.0','82.0'
'yn_08oct08_file_5','defense department','344','NULL','18.0','2.0','2.0','1.0','4.0','0.24','75.0','235.0','82.0'
'yn_08oct08_file_40','eleuthera','3143','NULL','9.0','1.0','3.0','1.0','1.0','0.90','60.0','601.0','87.0'
'yn_08oct08_file_40','eleuthera','2879','NULL','9.0','1.0','3.0','1.0','1.0','0.82','128.0','601.0','87.0'
'yn_08oct08_file_4','mark carleton-smith','848','NULL','19.0','2.0','1.0','0.0','1.0','0.38','372.0','360.0','70.0'
'yn_08oct08_file_39','bahamas olympic association','104','NULL','27.0','3.0','1.0','0.0','1.0','0.04','241.0','451.0','69.0'
'yn_08oct08_file_38','hubert ingraham','107','NULL','15.0','2.0','1.0','1.0','1.0','0.05','304.0','320.0','60.0'
'yn_08oct08_file_38','christ community church','429','NULL','23.0','3.0','1.0','0.0','1.0','0.21','202.0','320.0','60.0'
'yn_08oct08_file_38','central bank of the bahamas','850','NULL','27.0','5.0','1.0','0.0','1.0','0.41','175.0','320.0','60.0'
'yn_08oct08_file_36','u.s. treasury','2729','NULL','13.0','2.0','1.0','2.0','3.0','0.73','44.0','611.0','130.0'
'yn_08oct08_file_9','nasdaq.com','8','NULL','10.0','1.0','1.0','1.0','1.0','0.01','309.0','135.0','42.0'
'yn_08oct08_file_9','kouchner','624','NULL','8.0','1.0','3.0','1.0','1.0','0.71','219.0','135.0','42.0'
'yn_08oct08_file_9','kouchner','380','NULL','8.0','1.0','3.0','1.0','1.0','0.43','142.0','135.0','42.0'
'yn_08oct08_file_9','kouchner','287','NULL','8.0','1.0','3.0','1.0','1.0','0.32','294.0','135.0','42.0'
'yn_08oct08_file_9','hamid karzai','739','NULL','12.0','2.0','1.0','2.0','1.0','0.84','195.0','135.0','42.0'
'yn_08oct08_file_9','bernard kouchner','279','NULL','16.0','2.0','1.0','1.0','1.0','0.32','294.0','135.0','42.0'
'yn_08oct08_file_9','afghan president','722','NULL','16.0','2.0','1.0','2.0','3.0','0.82','195.0','135.0','42.0'
'yn_08oct08_file_8','district of','497','NULL','11.0','2.0','1.0','0.0','3.0','0.19','128.0','401.0','64.0'
'yn_08oct08_file_8','center of','834','NULL','9.0','2.0','1.0','0.0','1.0','0.33','66.0','401.0','64.0'
'yn_08oct08_file_8','zabul province','509','NULL','14.0','2.0','1.0','5.0','2.0','0.20','128.0','401.0','64.0'
'yn_08oct08_file_8','zabul','509','NULL','5.0','1.0','1.0','5.0','3.0','0.20','128.0','401.0','64.0'
'yn_08oct08_file_8','yahoo! search','54','NULL','13.0','2.0','1.0','0.0','1.0','0.02','210.0','401.0','64.0'
'yn_08oct08_file_8','qalat district','491','NULL','14.0','2.0','1.0','5.0','1.0','0.19','128.0','401.0','64.0'
'yn_08oct08_file_8','october 7','16','NULL','9.0','2.0','1.0','4.0','2.0','0.01','60.0','401.0','64.0'
'yn_08oct08_file_8','kabul, afghanistan','220','NULL','18.0','2.0','1.0','0.0','1.0','0.09','31.0','401.0','64.0'
'yn_08oct08_file_8','charlotte observer','2140','NULL','18.0','2.0','2.0','0.0','1.0','0.84','184.0','401.0','64.0'
'yn_08oct08_file_8','charlotte observer','1546','NULL','18.0','2.0','2.0','0.0','1.0','0.61','142.0','401.0','64.0'
'yn_08oct08_file_8','associated press writer','165','NULL','23.0','3.0','1.0','2.0','1.0','0.06','150.0','401.0','64.0'
'yn_08oct08_file_8','afghan army','1294','NULL','11.0','2.0','1.0','2.0','2.0','0.51','185.0','401.0','64.0'
'yn_08oct08_file_7','northern afghanistan','1142','NULL','20.0','2.0','1.0','0.0','3.0','0.82','219.0','222.0','55.0'
'yn_08oct08_file_7','october 08','46','NULL','10.0','2.0','1.0','2.0','0.0','0.03','284.0','222.0','55.0'
'yn_08oct08_file_7','october 07','1340','NULL','10.0','2.0','1.0','1.0','0.0','0.96','85.0','222.0','55.0'
'yn_08oct08_file_7','oct 7','139','NULL','5.0','2.0','1.0','6.0','0.0','0.10','284.0','222.0','55.0'
'yn_08oct08_file_7','international security assistance force','1197','NULL','39.0','4.0','1.0','1.0','1.0','0.85','219.0','222.0','55.0'
'yn_08oct08_file_7','german cabinet','722','NULL','14.0','2.0','1.0','0.0','2.0','0.52','111.0','222.0','55.0'
'yn_08oct08_file_7','german parliament','1004','NULL','17.0','2.0','1.0','0.0','6.0','0.72','96.0','222.0','55.0'
'yn_08oct08_file_7','afghan people','657','NULL','13.0','2.0','1.0','0.0','3.0','0.47','96.0','222.0','55.0'
'yn_08oct08_file_6','al qaeda','2611','NULL','8.0','2.0','5.0','1.0','3.0','0.70','182.0','602.0','214.0'
'yn_08oct08_file_6','al qaeda','2406','NULL','8.0','2.0','5.0','1.0','3.0','0.64','182.0','602.0','214.0'
'yn_08oct08_file_6','al qaeda','2255','NULL','8.0','2.0','5.0','1.0','3.0','0.60','220.0','602.0','214.0'
'yn_08oct08_file_6','al qaeda','1934','NULL','8.0','2.0','5.0','1.0','3.0','0.52','191.0','602.0','214.0'
'yn_08oct08_file_6','aid convoys','2743','NULL','11.0','2.0','1.0','0.0','1.0','0.73','222.0','602.0','214.0'
'yn_08oct08_file_6','wakil ahmed muttawakil','210','NULL','22.0','3.0','1.0','1.0','1.0','0.06','386.0','602.0','214.0'
'yn_08oct08_file_6','u.s. forces','1788','NULL','11.0','2.0','1.0','1.0','6.0','0.48','254.0','602.0','214.0'
'yn_08oct08_file_6','september 11 attacks','1962','NULL','20.0','3.0','1.0','1.0','3.0','0.53','191.0','602.0','214.0'
