'-docstart- (43 pol03)','hiroshima','21','NULL','9.0','1.0','1.0','1.0','23.0','0.26','62.0','12.0','3.0'
'-docstart- (37 spo07)','san siro','54','NULL','8.0','2.0','1.0','1.0','5.0','0.74','73.0','11.0','3.0'
'-docstart- (32 spo02)','emirates','47','NULL','8.0','1.0','1.0','1.0','8.0','0.84','56.0','10.0','2.0'
'-docstart- (26 bus06)','apple','6','NULL','5.0','1.0','1.0','2.0','40.0','0.06','97.0','17.0','3.0'
'-docstart- (17 mus07)','grohl','27','NULL','5.0','1.0','1.0','1.0','1.0','0.25','110.0','20.0','3.0'
'-docstart- (28 bus08)','pixar','0','NULL','5.0','1.0','1.0','1.0','1.0','0.00','42.0','7.0','3.0'
'-docstart- (10 cel10)','mtv','68','NULL','3.0','1.0','1.0','1.0','64.0','0.81','84.0','15.0','5.0'
'-docstart- (17 mus07)','homme','20','NULL','5.0','1.0','1.0','1.0','3.0','0.18','110.0','20.0','3.0'
'-docstart- (34 spo04)','england','34','NULL','7.0','1.0','1.0','1.0','525.0','0.65','52.0','6.0','2.0'
'-docstart- (17 mus07)','caligula','69','NULL','8.0','1.0','1.0','0.0','10.0','0.63','110.0','20.0','3.0'
'-docstart- (42 pol02)','the times','12','NULL','9.0','2.0','1.0','1.0','23.0','0.16','76.0','15.0','4.0'
'-docstart- (44 pol04)','meinhof','48','NULL','7.0','1.0','1.0','1.0','3.0','0.51','77.0','14.0','4.0'
'-docstart- (21 bus01)','apple','44','NULL','5.0','1.0','1.0','2.0','40.0','0.37','118.0','20.0','3.0'
'-docstart- (14 mus04)','emp','18','NULL','3.0','1.0','1.0','1.0','14.0','0.14','132.0','20.0','5.0'
'-docstart- (45 pol05)','onassis','0','NULL','7.0','1.0','1.0','1.0','4.0','0.00','44.0','7.0','2.0'
'-docstart- (49 pol09)','jfk','42','NULL','3.0','1.0','1.0','1.0','12.0','0.91','46.0','8.0','3.0'
'-docstart- (44 pol04)','schleyer','68','NULL','8.0','1.0','1.0','1.0','2.0','0.72','77.0','14.0','4.0'
'-docstart- (39 spo09)','aachen','15','NULL','6.0','1.0','1.0','1.0','16.0','0.68','22.0','4.0','2.0'
'-docstart- (15 mus05)','dylan','89','NULL','5.0','1.0','1.0','3.0','28.0','0.56','158.0','23.0','6.0'
'-docstart- (2 cel02)','david','0','NULL','5.0','1.0','1.0','2.0','630.0','0.00','49.0','8.0','2.0'
'-docstart- (5 cel05)','madonna','0','NULL','7.0','1.0','1.0','2.0','27.0','0.00','44.0','8.0','3.0'
'-docstart- (15 mus05)','joel','96','NULL','4.0','1.0','1.0','1.0','56.0','0.61','158.0','23.0','6.0'
'-docstart- (42 pol02)','greece','36','NULL','6.0','1.0','1.0','2.0','274.0','0.47','76.0','15.0','4.0'
'-docstart- (10 cel10)','stefani','8','NULL','7.0','1.0','1.0','1.0','6.0','0.10','84.0','15.0','5.0'
'-docstart- (44 pol04)','raf','4','NULL','3.0','1.0','1.0','2.0','28.0','0.04','77.0','14.0','4.0'
'-docstart- (36 spo06)','red bull','19','NULL','8.0','2.0','1.0','1.0','12.0','0.68','28.0','4.0','2.0'
'-docstart- (13 mus03)','clapton','73','NULL','7.0','1.0','1.0','1.0','20.0','0.75','97.0','17.0','3.0'
'-docstart- (40 spo10)','dortmund','19','NULL','8.0','1.0','1.0','1.0','13.0','0.68','28.0','4.0','2.0'
'-docstart- (9 cel09)','paris','0','NULL','5.0','1.0','1.0','1.0','293.0','0.00','74.0','15.0','2.0'
'-docstart- (19 mus09)','chicago','107','NULL','7.0','1.0','1.0','1.0','442.0','0.83','129.0','22.0','5.0'
'-docstart- (3 cel03)','elin','54','NULL','4.0','1.0','1.0','2.0','3.0','0.92','59.0','12.0','2.0'
'-docstart- (41 pol01)','nixon','0','NULL','5.0','1.0','1.0','1.0','31.0','0.00','89.0','13.0','4.0'
'-docstart- (1 cel01)','brooklyn','40','NULL','8.0','1.0','1.0','0.0','126.0','0.50','80.0','12.0','2.0'
'-docstart- (2 cel02)','victoria','10','NULL','8.0','1.0','1.0','2.0','364.0','0.20','49.0','8.0','2.0'
'-docstart- (23 bus03)','cairo','0','NULL','5.0','1.0','1.0','1.0','68.0','0.00','69.0','33.0','3.0'
'-docstart- (49 pol09)','obama','0','NULL','5.0','1.0','1.0','1.0','10.0','0.00','46.0','8.0','3.0'
'-docstart- (11 mus01)','dylan','0','NULL','5.0','1.0','1.0','3.0','28.0','0.00','80.0','12.0','4.0'
'-docstart- (44 pol04)','baader','37','NULL','6.0','1.0','1.0','1.0','4.0','0.39','77.0','14.0','4.0'
'-docstart- (23 bus03)','microsoft','41','NULL','9.0','1.0','1.0','2.0','22.0','0.22','69.0','33.0','3.0'
'-docstart- (1 cel01)','victoria','10','NULL','8.0','1.0','1.0','2.0','364.0','0.12','80.0','12.0','2.0'
'-docstart- (15 mus05)','santana','106','NULL','7.0','1.0','1.0','1.0','57.0','0.67','158.0','23.0','6.0'
'-docstart- (30 bus10)','sharp','10','NULL','5.0','1.0','1.0','1.0','57.0','0.16','61.0','9.0','2.0'
'-docstart- (30 bus10)','bosch','0','NULL','5.0','1.0','1.0','1.0','19.0','0.00','61.0','9.0','2.0'
'-docstart- (20 mus10)','mayall','59','NULL','6.0','1.0','1.0','1.0','2.0','0.81','73.0','13.0','4.0'
'-docstart- (19 mus09)','mitchell','120','NULL','8.0','1.0','1.0','1.0','179.0','0.93','129.0','22.0','5.0'
'-docstart- (48 pol08)','greece','27','NULL','6.0','1.0','1.0','2.0','274.0','0.79','34.0','6.0','2.0'
'-docstart- (21 bus01)','stanford','78','NULL','8.0','1.0','1.0','3.0','191.0','0.66','118.0','20.0','3.0'
'-docstart- (14 mus04)','hendrix','67','NULL','7.0','1.0','1.0','1.0','11.0','0.51','132.0','20.0','5.0'
'-docstart- (16 mus06)','rubin','144','NULL','5.0','1.0','1.0','1.0','19.0','0.96','150.0','24.0','3.0'
'-docstart- (1 cel01)','david','0','NULL','5.0','1.0','1.0','2.0','630.0','0.00','80.0','12.0','2.0'
'-docstart- (22 bus02)','microsoft','47','NULL','9.0','1.0','1.0','2.0','22.0','0.44','106.0','17.0','4.0'
'-docstart- (19 mus09)','davis','100','NULL','5.0','1.0','1.0','1.0','234.0','0.78','129.0','22.0','5.0'
'-docstart- (14 mus04)','seattle','25','NULL','7.0','1.0','1.0','1.0','199.0','0.19','132.0','20.0','5.0'
'-docstart- (35 spo05)','munich','41','NULL','6.0','1.0','1.0','1.0','94.0','0.85','48.0','8.0','3.0'
'-docstart- (9 cel09)','tapes','52','NULL','5.0','1.0','1.0','0.0','18.0','0.70','74.0','15.0','2.0'
'-docstart- (8 cel08)','husband','14','NULL','7.0','1.0','1.0','0.0','50.0','0.34','41.0','8.0','3.0'
'-docstart- (8 cel08)','vegas','35','NULL','5.0','1.0','1.0','1.0','25.0','0.85','41.0','8.0','3.0'
'-docstart- (49 pol09)','jfk','42','NULL','3.0','1.0','1.0','1.0','12.0','0.91','46.0','8.0','3.0'
'-docstart- (48 pol08)','province of greece','15','NULL','18.0','3.0','1.0','0.0','0.0','0.44','34.0','6.0','2.0'
'-docstart- (47 pol07)','neunkirchen','18','NULL','11.0','1.0','1.0','1.0','17.0','0.60','30.0','5.0','2.0'
'-docstart- (47 pol07)','erich','0','NULL','5.0','1.0','1.0','1.0','9.0','0.00','30.0','5.0','2.0'
